info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\joshm\AppData\Local\Temp\chromatic--6400-ziwk5eGq4GM1
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\src\storybook\taskbox\.storybook"
info => Loading 7 other files in "C:\src\storybook\taskbox\.storybook"
info => Adding stories defined in "C:\src\storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\src\storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\src\storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\src\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active C:\src\storybook\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active C:\src\storybook\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active C:\src\storybook\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active C:\src\storybook\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active C:\src\storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active C:\src\storybook\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active C:\src\storybook\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active C:\src\storybook\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active C:\src\storybook\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active C:\src\storybook\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active C:\src\storybook\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active C:\src\storybook\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active C:\src\storybook\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active C:\src\storybook\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active C:\src\storybook\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active C:\src\storybook\taskbox\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active C:\src\storybook\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active C:\src\storybook\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1120/1124 modules 4 active C:\src\storybook\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active C:\src\storybook\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active C:\src\storybook\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active C:\src\storybook\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active C:\src\storybook\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active C:\src\storybook\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active C:\src\storybook\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active C:\src\storybook\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active C:\src\storybook\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active C:\src\storybook\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active C:\src\storybook\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active C:\src\storybook\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active C:\src\storybook\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active C:\src\storybook\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active C:\src\storybook\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active C:\src\storybook\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active C:\src\storybook\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active ignored C:\src\storybook\taskbox\node_modules\qs\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active C:\src\storybook\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active ignored C:\src\storybook\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active C:\src\storybook\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active C:\src\storybook\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1129/1147 modules 18 active C:\src\storybook\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active C:\src\storybook\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1133/1152 modules 19 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 68% building 1134/1158 modules 24 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 1134/1159 modules 25 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 1135/1159 modules 24 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 1139/1159 modules 20 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1141/1159 modules 18 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1142/1159 modules 17 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1144/1162 modules 18 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active C:\src\storybook\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active C:\src\storybook\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1146/1168 modules 22 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 1148/1168 modules 20 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1149/1168 modules 19 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1150/1168 modules 18 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active C:\src\storybook\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active C:\src\storybook\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active C:\src\storybook\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active C:\src\storybook\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active C:\src\storybook\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active C:\src\storybook\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active C:\src\storybook\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1160/1172 modules 12 active C:\src\storybook\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active C:\src\storybook\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active C:\src\storybook\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active C:\src\storybook\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active C:\src\storybook\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active C:\src\storybook\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1168/1176 modules 8 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1172/1183 modules 11 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1172/1189 modules 17 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1172/1195 modules 23 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active C:\src\storybook\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active C:\src\storybook\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1173/1197 modules 24 active C:\src\storybook\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1173/1198 modules 25 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1173/1199 modules 26 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1177/1199 modules 22 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1178/1199 modules 21 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1180/1199 modules 19 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1181/1199 modules 18 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active C:\src\storybook\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active C:\src\storybook\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active C:\src\storybook\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1182/1203 modules 21 active C:\src\storybook\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1182/1204 modules 22 active C:\src\storybook\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1182/1205 modules 23 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1183/1205 modules 22 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1184/1205 modules 21 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1188/1205 modules 17 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1189/1205 modules 16 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active C:\src\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active C:\src\storybook\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active C:\src\storybook\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\getVariation.js
